source_id,target_id,weight
1,2,28.0
1,3,15.524174696260024
3,8,15.0
2,9,15.297058540778355
4,11,15.0
6,12,15.524174696260024
5,13,18.027756377319946
8,10,17.72004514666935
7,19,15.231546211727817
10,11,10.198039027185569
9,13,17.88854381999832
14,15,15.0
15,16,15.0
16,21,16.1245154965971
17,27,16.15549442140351
11,12,22.20360331117452
17,18,16.0312195418814
18,21,28.0178514522438
23,24,15.0
24,25,15.0
25,26,10.0
14,26,15.811388300841896
12,30,15.132745950421556
13,35,22.80350850198276
22,33,15.811388300841896
20,34,16.278820596099706
22,28,19.313207915827967
26,31,12.041594578792296
27,32,15.556349186104045
19,29,21.93171219946131
28,29,17.029386365926403
30,37,15.0
33,36,15.556349186104045
31,38,15.0
32,39,15.811388300841896
34,40,15.132745950421556
35,41,18.601075237738275
36,44,15.264337522473747
37,47,15.0
42,43,15.0
39,46,10.0
38,48,13.0
42,45,16.15549442140351
40,43,18.24828759089466
40,59,15.811388300841896
41,55,17.204650534085253
44,61,20.615528128088304
50,51,15.0
51,52,15.0
52,53,15.0
49,53,20.024984394500787
46,54,24.331050121192877
45,47,24.186773244895647
56,57,15.0
57,58,15.0
48,58,14.142135623730951
48,50,19.026297590440446
47,61,10.295630140987
46,65,18.110770276274835
55,62,12.206555615733702
50,67,15.033296378372908
59,64,15.0
60,68,16.278820596099706
62,66,22.360679774997898
54,77,26.248809496813376
61,80,23.021728866442675
62,78,15.132745950421556
63,71,10.198039027185569
68,70,11.313708498984761
64,81,15.811388300841896
65,79,12.0
67,72,15.620499351813308
72,73,15.0
73,74,15.0
74,75,15.0
75,76,15.0
76,77,15.0
70,83,15.652475842498529
71,88,24.698178070456937
69,79,33.24154027718932
80,89,11.0
81,85,15.231546211727817
79,91,14.0
81,92,15.033296378372908
83,86,15.524174696260024
85,87,15.132745950421556
86,89,25.179356624028344
82,96,17.46424919657298
87,90,15.297058540778355
84,97,15.132745950421556
88,89,15.033296378372908
93,99,20.615528128088304
88,98,15.652475842498529
91,104,11.40175425099138
94,95,15.0
89,107,18.439088914585774
94,106,11.313708498984761
92,110,15.132745950421556
